This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2023.1.6)  5 FEB 2023 00:17
entering extended mode
 \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"/Users/orangedavy/Downloads/516 Robotics Lab/Labs/lab3/lab3"
(/Users/orangedavy/Downloads/516 Robotics Lab/Labs/lab3/lab3.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2022-12-17> (/usr/local/texlive/2022/texmf-dist/tex/latex/base/article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(/usr/local/texlive/2022/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (/usr/local/texlive/2022/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2022/12/26 3.84 The Babel package
\babel@savecnt=\count193
\U@D=\dimen141
\l@unhyphenated=\language87
 (/usr/local/texlive/2022/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count194
 (/usr/local/texlive/2022/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language21). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language21). Reported on input line 108.
)) (/usr/local/texlive/2022/texmf-dist/tex/generic/babel/locale/en/babel-english.tex
Package babel Info: Importing font and identification data for english
(babel)             from babel-en.ini. Reported on input line 11.
) (/usr/local/texlive/2022/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
 (/usr/local/texlive/2022/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2022/08/07 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(/usr/local/texlive/2022/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
Package: graphics 2022/03/10 v1.4e Standard LaTeX Graphics (DPC,SPQR)
 (/usr/local/texlive/2022/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
) (/usr/local/texlive/2022/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2022/09/22 v1.2b Graphics/color driver for pdftex
))
\Gin@req@height=\dimen151
\Gin@req@width=\dimen152
)
\epsfxsize=\dimen153
\epsfysize=\dimen154
) (/usr/local/texlive/2022/texmf-dist/tex/latex/tools/bm.sty
Package: bm 2022/01/05 v1.2f Bold Symbol Support (DPC/FMi)
\symboldoperators=\mathgroup7
\symboldletters=\mathgroup8
\symboldsymbols=\mathgroup9
Package bm Info: No bold for \OMX/cmex/m/n, using \pmb.
Package bm Info: No bold for \U/msa/m/n, using \pmb.
Package bm Info: No bold for \U/msb/m/n, using \pmb.
\symboldlasy=\mathgroup10
LaTeX Font Info:    Redeclaring math alphabet \mathbf on input line 149.
) (/usr/local/texlive/2022/texmf-dist/tex/latex/tools/xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
) (/usr/local/texlive/2022/texmf-dist/tex/latex/psnfss/times.sty
Package: times 2020/03/25 PSNFSS-v9.3 (SPQR) 
) (/usr/local/texlive/2022/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
LaTeX Font Info:    Trying to load font information for T1+ptm on input line 112.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/psnfss/t1ptm.fd
File: t1ptm.fd 2001/06/04 font definitions for T1/ptm.
)) (/usr/local/texlive/2022/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count273
\lst@gtempboxa=\box53
\lst@token=\toks31
\lst@length=\count274
\lst@currlwidth=\dimen155
\lst@column=\count275
\lst@pos=\count276
\lst@lostspace=\dimen156
\lst@width=\dimen157
\lst@newlines=\count277
\lst@lineno=\count278
\lst@maxwidth=\dimen158
 (/usr/local/texlive/2022/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
\c@lstnumber=\count279
\lst@skipnumbers=\count280
\lst@framebox=\box54
) (/usr/local/texlive/2022/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2020/03/24 1.8d listings configuration
))
Package: listings 2020/03/24 1.8d (Carsten Heinz)
 (/usr/local/texlive/2022/texmf-dist/tex/latex/graphics/color.sty
Package: color 2022/01/06 v1.3d Standard LaTeX Color (DPC)
 (/usr/local/texlive/2022/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 149.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/graphics/mathcolor.ltx))
\c@theorem=\count281
\headerwidth=\dimen159
) (/usr/local/texlive/2022/texmf-dist/tex/latex/preprint/fullpage.sty
Package: fullpage 1999/02/23 1.1 (PWD)
\FP@margin=\skip56
) (/usr/local/texlive/2022/texmf-dist/tex/latex/subfig/subfig.sty
Package: subfig 2005/06/28 ver: 1.3 subfig package
 (/usr/local/texlive/2022/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2022/03/01 v3.6b Customizing captions (AR)
 (/usr/local/texlive/2022/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2022/03/17 v2.3b caption3 kernel (AR)
\caption@tempdima=\dimen160
\captionmargin=\dimen161
\caption@leftmargin=\dimen162
\caption@rightmargin=\dimen163
\caption@width=\dimen164
\caption@indent=\dimen165
\caption@parindent=\dimen166
\caption@hangindent=\dimen167
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count282
\c@continuedfloat=\count283
Package caption Info: listings package is loaded.
)
\c@KVtest=\count284
\sf@farskip=\skip57
\sf@captopadj=\dimen168
\sf@capskip=\skip58
\sf@nearskip=\skip59
\c@subfigure=\count285
\c@subfigure@save=\count286
\c@lofdepth=\count287
\c@subtable=\count288
\c@subtable@save=\count289
\c@lotdepth=\count290
\sf@top=\skip60
\sf@bottom=\skip61
) (/usr/local/texlive/2022/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2022-11-13 v7.00u Hypertext links for LaTeX
 (/usr/local/texlive/2022/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
) (/usr/local/texlive/2022/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
) (/usr/local/texlive/2022/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
 (/usr/local/texlive/2022/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
) (/usr/local/texlive/2022/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
) (/usr/local/texlive/2022/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (/usr/local/texlive/2022/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (/usr/local/texlive/2022/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (/usr/local/texlive/2022/texmf-dist/tex/latex/letltxmacro/letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
) (/usr/local/texlive/2022/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
) (/usr/local/texlive/2022/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2022-05-17 v2.50 Cross-referencing by name of section
 (/usr/local/texlive/2022/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (/usr/local/texlive/2022/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
 (/usr/local/texlive/2022/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count291
)
\@linkdim=\dimen169
\Hy@linkcounter=\count292
\Hy@pagecounter=\count293
 (/usr/local/texlive/2022/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2022-11-13 v7.00u Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (/usr/local/texlive/2022/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
) (/usr/local/texlive/2022/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
\Hy@SavedSpaceFactor=\count294
 (/usr/local/texlive/2022/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2022-11-13 v7.00u Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4162.
Package hyperref Info: Link nesting OFF on input line 4167.
Package hyperref Info: Hyper index ON on input line 4170.
Package hyperref Info: Plain pages OFF on input line 4177.
Package hyperref Info: Backreferencing OFF on input line 4182.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4410.
\c@Hy@tempcnt=\count295
 (/usr/local/texlive/2022/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4748.
\XeTeXLinkMargin=\dimen170
 (/usr/local/texlive/2022/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (/usr/local/texlive/2022/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count296
\Field@Width=\dimen171
\Fld@charsize=\dimen172
Package hyperref Info: Hyper figures OFF on input line 6027.
Package hyperref Info: Link nesting OFF on input line 6032.
Package hyperref Info: Hyper index ON on input line 6035.
Package hyperref Info: backreferencing OFF on input line 6042.
Package hyperref Info: Link coloring OFF on input line 6047.
Package hyperref Info: Link coloring with OCG OFF on input line 6052.
Package hyperref Info: PDF/A mode OFF on input line 6057.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count297
\c@Item=\count298
\c@Hfootnote=\count299
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2022-11-13 v7.00u Hyperref driver for pdfTeX
 (/usr/local/texlive/2022/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\Fld@listcount=\count300
\c@bookmark@seq@number=\count301
 (/usr/local/texlive/2022/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)
 (/usr/local/texlive/2022/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 285.
)
\Hy@SectionHShift=\skip62
) (/usr/local/texlive/2022/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2021/03/15 v2.8 Span multiple rows of a table
\multirow@colwidth=\skip63
\multirow@cntb=\count302
\multirow@dima=\skip64
\bigstrutjot=\dimen173
) (/usr/local/texlive/2022/texmf-dist/tex/latex/parskip/parskip.sty
Package: parskip 2021-03-14 v2.0h non-zero parskip adjustments
 (/usr/local/texlive/2022/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count303
)) (/usr/local/texlive/2022/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2022/06/12 v2.14 LaTeX color extensions (UK)
 (/usr/local/texlive/2022/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 227.
LaTeX Info: Redefining \color on input line 711.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/graphics/mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1353.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1357.
Package xcolor Info: Model `RGB' extended on input line 1369.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1371.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1372.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1373.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1374.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1375.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1376.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/xcolor/svgnam.def
File: svgnam.def 2022/06/12 v2.14 Predefined colors according to SVG 1.1 (UK)
)) (/usr/local/texlive/2022/texmf-dist/tex/latex/minted/minted.sty
Package: minted 2022/12/12 v2.7 Yet another Pygments shim for LaTeX
 (/usr/local/texlive/2022/texmf-dist/tex/latex/fvextra/fvextra.sty
Package: fvextra 2022/11/30 v1.5 fvextra - extensions and patches for fancyvrb
 (/usr/local/texlive/2022/texmf-dist/tex/latex/fancyvrb/fancyvrb.sty
Package: fancyvrb 2022/06/06 4.5 verbatim text (tvz,hv)
\FV@CodeLineNo=\count304
\FV@InFile=\read3
\FV@TabBox=\box55
\c@FancyVerbLine=\count305
\FV@StepNumber=\count306
\FV@OutFile=\write3
) (/usr/local/texlive/2022/texmf-dist/tex/latex/upquote/upquote.sty
Package: upquote 2012/04/19 v1.3 upright-quote and grave-accent glyphs in verbatim
 (/usr/local/texlive/2022/texmf-dist/tex/latex/base/textcomp.sty
Package: textcomp 2020/02/02 v2.0n Standard LaTeX package
)) (/usr/local/texlive/2022/texmf-dist/tex/latex/lineno/lineno.sty
Package: lineno 2022/07/30 line numbers on paragraphs v5.0
\linenopenalty=\count307
\output=\toks32
\linenoprevgraf=\count308
\linenumbersep=\dimen174
\linenumberwidth=\dimen175
\c@linenumber=\count309
\c@pagewiselinenumber=\count310
\c@LN@truepage=\count311
\c@internallinenumber=\count312
\c@internallinenumbers=\count313
\quotelinenumbersep=\dimen176
\bframerule=\dimen177
\bframesep=\dimen178
\bframebox=\box56
\linenoamsmath@ams@eqpen=\count314
LaTeX Info: Redefining \\ on input line 3114.
)
\c@FV@TrueTabGroupLevel=\count315
\c@FV@TrueTabCounter=\count316
\FV@TabBox@Group=\box57
\FV@TmpLength=\skip65
\c@FV@HighlightLinesStart=\count317
\c@FV@HighlightLinesStop=\count318
\FV@LoopCount=\count319
\FV@NCharsBox=\box58
\FV@BreakIndent=\dimen179
\FV@BreakIndentNChars=\count320
\FV@BreakSymbolSepLeft=\dimen180
\FV@BreakSymbolSepLeftNChars=\count321
\FV@BreakSymbolSepRight=\dimen181
\FV@BreakSymbolSepRightNChars=\count322
\FV@BreakSymbolIndentLeft=\dimen182
\FV@BreakSymbolIndentLeftNChars=\count323
\FV@BreakSymbolIndentRight=\dimen183
\FV@BreakSymbolIndentRightNChars=\count324
\c@FancyVerbLineBreakLast=\count325
\FV@LineBox=\box59
\FV@LineIndentBox=\box60
\c@FV@BreakBufferDepth=\count326
\FV@LineWidth=\dimen184
) (/usr/local/texlive/2022/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
) (/usr/local/texlive/2022/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count327
\calc@Bcount=\count328
\calc@Adimen=\dimen185
\calc@Bdimen=\dimen186
\calc@Askip=\skip66
\calc@Bskip=\skip67
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count329
\calc@Cskip=\skip68
) (/usr/local/texlive/2022/texmf-dist/tex/latex/tools/shellesc.sty
Package: shellesc 2019/11/08 v1.0c unified shell escape interface for LaTeX
Package shellesc Info: Unrestricted shell escape enabled on input line 75.
) (/usr/local/texlive/2022/texmf-dist/tex/latex/ifplatform/ifplatform.sty
Package: ifplatform 2017/10/13 v0.4a Testing for the operating system
 (/usr/local/texlive/2022/texmf-dist/tex/generic/catchfile/catchfile.sty
Package: catchfile 2019/12/09 v1.8 Catch the contents of a file (HO)
) (/usr/local/texlive/2022/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
)
runsystem(uname -s > "lab3.w18")...executed.

 (./lab3.w18)
runsystem(rm -- "lab3.w18")...executed.

) (/usr/local/texlive/2022/texmf-dist/tex/generic/xstring/xstring.sty (/usr/local/texlive/2022/texmf-dist/tex/generic/xstring/xstring.tex
\integerpart=\count330
\decimalpart=\count331
)
Package: xstring 2021/07/21 v1.84 String manipulations (CT)
) (/usr/local/texlive/2022/texmf-dist/tex/latex/framed/framed.sty
Package: framed 2011/10/22 v 0.96: framed or shaded text with page breaks
\OuterFrameSep=\skip69
\fb@frw=\dimen187
\fb@frh=\dimen188
\FrameRule=\dimen189
\FrameSep=\dimen190
) (/usr/local/texlive/2022/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count332
\float@exts=\toks33
\float@box=\box61
\@float@everytoks=\toks34
\@floatcapt=\box62
)
\minted@appexistsfile=\read4
\minted@bgbox=\box63
\minted@code=\write4
\c@minted@FancyVerbLineTemp=\count333
\c@minted@pygmentizecounter=\count334
\@float@every@listing=\toks35
\c@listing=\count335
)
runsystem(mkdir -p _minted-lab3)...executed.

runsystem(which pygmentize && touch lab3.aex)...executed.

runsystem(rm lab3.aex)...executed.

 (/usr/local/texlive/2022/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2022-10-26 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count336
\l__pdf_internal_box=\box64
) (./lab3.aux)
\openout1 = `lab3.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 48.
LaTeX Font Info:    ... okay on input line 48.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 48.
LaTeX Font Info:    ... okay on input line 48.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 48.
LaTeX Font Info:    ... okay on input line 48.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 48.
LaTeX Font Info:    ... okay on input line 48.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 48.
LaTeX Font Info:    ... okay on input line 48.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 48.
LaTeX Font Info:    ... okay on input line 48.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 48.
LaTeX Font Info:    ... okay on input line 48.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 48.
LaTeX Font Info:    ... okay on input line 48.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 48.
LaTeX Font Info:    ... okay on input line 48.
 (/usr/local/texlive/2022/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count337
\scratchdimen=\dimen191
\scratchbox=\box65
\nofMPsegments=\count338
\nofMParguments=\count339
\everyMPshowfont=\toks36
\MPscratchCnt=\count340
\MPscratchDim=\dimen192
\MPnumerator=\count341
\makeMPintoPDFobject=\count342
\everyMPtoPDFconversion=\toks37
) (/usr/local/texlive/2022/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
\c@lstlisting=\count343
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: subfig package v1.3 is loaded.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring OFF on input line 48.
 (./lab3.out) (./lab3.out)
\@outlinefile=\write5
\openout5 = `lab3.out'.

\openout3 = `lab3.pyg'.

 (./_minted-lab3/default.pygstyle) (./_minted-lab3/2F5A81ED2934D20A4EB06D4BCC98B67F92B9B3AE93A366C4D505EB18BBA54A02.pygtex
LaTeX Font Info:    Trying to load font information for T1+pcr on input line 1.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/psnfss/t1pcr.fd
File: t1pcr.fd 2001/06/04 font definitions for T1/pcr.
))
<images/gmapping.png, id=36, 462.528pt x 346.896pt>
File: images/gmapping.png Graphic file (type png)
<use images/gmapping.png>
Package pdftex.def Info: images/gmapping.png  used on input line 90.
(pdftex.def)             Requested size: 398.33858pt x 298.76936pt.
\openout4 = `lab3.pyg'.

 (./_minted-lab3/2CE722E0B7684E0411E7F14EA15279EC92B9B3AE93A366C4D505EB18BBA54A02.pygtex)
\openout4 = `lab3.pyg'.

 (./_minted-lab3/2CE722E0B7684E0411E7F14EA15279EC92B9B3AE93A366C4D505EB18BBA54A02.pygtex) [1

{/usr/local/texlive/2022/texmf-var/fonts/map/pdftex/updmap/pdftex.map}] [2 <./images/gmapping.png>]
<images/map.jpeg, id=59, 1945.2675pt x 1227.58624pt>
File: images/map.jpeg Graphic file (type jpg)
<use images/map.jpeg>
Package pdftex.def Info: images/map.jpeg  used on input line 117.
(pdftex.def)             Requested size: 398.33858pt x 251.37584pt.
\openout3 = `lab3.pyg'.

 (./_minted-lab3/A05FB3C0BA488F1DB7D20D7D0D25D1C192B9B3AE93A366C4D505EB18BBA54A02.pygtex)
\openout3 = `lab3.pyg'.

 (./_minted-lab3/52FA5C80F131C3F07E348290B2EDFB3392B9B3AE93A366C4D505EB18BBA54A02.pygtex)
\openout3 = `lab3.pyg'.

 (./_minted-lab3/ACA9AE1A8EFBB6759AF657B78A493F0292B9B3AE93A366C4D505EB18BBA54A02.pygtex)
\openout3 = `lab3.pyg'.

 (./_minted-lab3/7DA889EA05714342BEA57373BA99CDA092B9B3AE93A366C4D505EB18BBA54A02.pygtex) [3 <./images/map.jpeg>]
<images/hex_map.png, id=68, 188.20313pt x 164.615pt>
File: images/hex_map.png Graphic file (type png)
<use images/hex_map.png>
Package pdftex.def Info: images/hex_map.png  used on input line 150.
(pdftex.def)             Requested size: 211.38832pt x 184.90758pt.
<images/gix_map.png, id=69, 122.4575pt x 108.405pt>
File: images/gix_map.png Graphic file (type png)
<use images/gix_map.png>
Package pdftex.def Info: images/gix_map.png  used on input line 152.
(pdftex.def)             Requested size: 211.38832pt x 187.1361pt.
\openout3 = `lab3.pyg'.

 (./_minted-lab3/DF0821417A0A603D740C5D8DA18933BD92B9B3AE93A366C4D505EB18BBA54A02.pygtex)
<images/map2.jpeg, id=70, 2336.73pt x 1423.3175pt>
File: images/map2.jpeg Graphic file (type jpg)
<use images/map2.jpeg>
Package pdftex.def Info: images/map2.jpeg  used on input line 169.
(pdftex.def)             Requested size: 398.33858pt x 242.61232pt.
 [4 <./images/hex_map.png> <./images/gix_map.png>] [5 <./images/map2.jpeg>]
\openout3 = `lab3.pyg'.

 (./_minted-lab3/D324C0F948CD9732AA7BA4F9684CD5DE92B9B3AE93A366C4D505EB18BBA54A02.pygtex)
\openout3 = `lab3.pyg'.

 (./_minted-lab3/0E24A6A95C0DD0F84BA7556154DD97B592B9B3AE93A366C4D505EB18BBA54A02.pygtex
LaTeX Font Info:    Trying to load font information for TS1+pcr on input line 3.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/psnfss/ts1pcr.fd
File: ts1pcr.fd 2001/06/04 font definitions for TS1/pcr.
))
\openout3 = `lab3.pyg'.

 (./_minted-lab3/BC8167C22A15897ED6E8E30B78BCA21092B9B3AE93A366C4D505EB18BBA54A02.pygtex)
\openout4 = `lab3.pyg'.

 (./_minted-lab3/0760E7A11528965328C7372A8B410BB392B9B3AE93A366C4D505EB18BBA54A02.pygtex)
\openout4 = `lab3.pyg'.

 (./_minted-lab3/401B30E3B8B5D629635A5C613CDB791992B9B3AE93A366C4D505EB18BBA54A02.pygtex)
LaTeX Font Info:    Trying to load font information for U+msa on input line 234.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 234.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+lasy on input line 234.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/base/ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)
LaTeX Font Info:    Font shape `U/lasy/b/n' in size <8> not available
(Font)              Font shape `U/lasy/m/n' tried instead on input line 234.
LaTeX Font Info:    Font shape `U/lasy/b/n' in size <6> not available
(Font)              Font shape `U/lasy/m/n' tried instead on input line 234.
 [6]
\openout4 = `lab3.pyg'.

 (./_minted-lab3/E0748DA79C2E1C80BB9BC26D1215617392B9B3AE93A366C4D505EB18BBA54A02.pygtex)
\openout4 = `lab3.pyg'.

 (./_minted-lab3/85B8CC3CDAB666CFB18DEF06664C663892B9B3AE93A366C4D505EB18BBA54A02.pygtex)
\openout4 = `lab3.pyg'.

 (./_minted-lab3/85B8CC3CDAB666CFB18DEF06664C663892B9B3AE93A366C4D505EB18BBA54A02.pygtex)
\openout4 = `lab3.pyg'.

 (./_minted-lab3/2785F1DB8973D6DB7817B42AB027AFF092B9B3AE93A366C4D505EB18BBA54A02.pygtex)
\openout4 = `lab3.pyg'.

 (./_minted-lab3/0719543B296BFFDE4FBE0342D929CA3C92B9B3AE93A366C4D505EB18BBA54A02.pygtex)
\openout4 = `lab3.pyg'.

