This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2023.1.6)  11 JAN 2023 12:07
entering extended mode
 \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"/Users/orangedavy/Downloads/516 Robotics Lab/Labs/lab0/lab0"
(/Users/orangedavy/Downloads/516 Robotics Lab/Labs/lab0/lab0.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2022-12-17> (/usr/local/texlive/2022/texmf-dist/tex/latex/base/article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(/usr/local/texlive/2022/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (/usr/local/texlive/2022/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2022/12/26 3.84 The Babel package
\babel@savecnt=\count193
\U@D=\dimen141
\l@unhyphenated=\language87
 (/usr/local/texlive/2022/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count194
 (/usr/local/texlive/2022/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language21). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language21). Reported on input line 108.
)) (/usr/local/texlive/2022/texmf-dist/tex/generic/babel/locale/en/babel-english.tex
Package babel Info: Importing font and identification data for english
(babel)             from babel-en.ini. Reported on input line 11.
) (/usr/local/texlive/2022/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
 (/usr/local/texlive/2022/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2022/08/07 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(/usr/local/texlive/2022/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
Package: graphics 2022/03/10 v1.4e Standard LaTeX Graphics (DPC,SPQR)
 (/usr/local/texlive/2022/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
) (/usr/local/texlive/2022/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2022/09/22 v1.2b Graphics/color driver for pdftex
))
\Gin@req@height=\dimen151
\Gin@req@width=\dimen152
)
\epsfxsize=\dimen153
\epsfysize=\dimen154
) (/usr/local/texlive/2022/texmf-dist/tex/latex/tools/bm.sty
Package: bm 2022/01/05 v1.2f Bold Symbol Support (DPC/FMi)
\symboldoperators=\mathgroup7
\symboldletters=\mathgroup8
\symboldsymbols=\mathgroup9
Package bm Info: No bold for \OMX/cmex/m/n, using \pmb.
Package bm Info: No bold for \U/msa/m/n, using \pmb.
Package bm Info: No bold for \U/msb/m/n, using \pmb.
\symboldlasy=\mathgroup10
LaTeX Font Info:    Redeclaring math alphabet \mathbf on input line 149.
) (/usr/local/texlive/2022/texmf-dist/tex/latex/tools/xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
) (/usr/local/texlive/2022/texmf-dist/tex/latex/psnfss/times.sty
Package: times 2020/03/25 PSNFSS-v9.3 (SPQR) 
) (/usr/local/texlive/2022/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
LaTeX Font Info:    Trying to load font information for T1+ptm on input line 112.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/psnfss/t1ptm.fd
File: t1ptm.fd 2001/06/04 font definitions for T1/ptm.
)) (/usr/local/texlive/2022/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count273
\lst@gtempboxa=\box53
\lst@token=\toks31
\lst@length=\count274
\lst@currlwidth=\dimen155
\lst@column=\count275
\lst@pos=\count276
\lst@lostspace=\dimen156
\lst@width=\dimen157
\lst@newlines=\count277
\lst@lineno=\count278
\lst@maxwidth=\dimen158
 (/usr/local/texlive/2022/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
\c@lstnumber=\count279
\lst@skipnumbers=\count280
\lst@framebox=\box54
) (/usr/local/texlive/2022/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2020/03/24 1.8d listings configuration
))
Package: listings 2020/03/24 1.8d (Carsten Heinz)
 (/usr/local/texlive/2022/texmf-dist/tex/latex/graphics/color.sty
Package: color 2022/01/06 v1.3d Standard LaTeX Color (DPC)
 (/usr/local/texlive/2022/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 149.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/graphics/mathcolor.ltx))
\c@theorem=\count281
\headerwidth=\dimen159
) (/usr/local/texlive/2022/texmf-dist/tex/latex/preprint/fullpage.sty
Package: fullpage 1999/02/23 1.1 (PWD)
\FP@margin=\skip56
) (/usr/local/texlive/2022/texmf-dist/tex/latex/xcolor/xcolor.sty
Package: xcolor 2022/06/12 v2.14 LaTeX color extensions (UK)
 (/usr/local/texlive/2022/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 227.
LaTeX Info: Redefining \color on input line 711.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/graphics/mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1353.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1357.
Package xcolor Info: Model `RGB' extended on input line 1369.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1371.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1372.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1373.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1374.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1375.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1376.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/xcolor/svgnam.def
File: svgnam.def 2022/06/12 v2.14 Predefined colors according to SVG 1.1 (UK)
)) (/usr/local/texlive/2022/texmf-dist/tex/latex/minted/minted.sty
Package: minted 2022/12/12 v2.7 Yet another Pygments shim for LaTeX
 (/usr/local/texlive/2022/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
 (/usr/local/texlive/2022/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
) (/usr/local/texlive/2022/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)) (/usr/local/texlive/2022/texmf-dist/tex/latex/fvextra/fvextra.sty
Package: fvextra 2022/11/30 v1.5 fvextra - extensions and patches for fancyvrb
 (/usr/local/texlive/2022/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count282
) (/usr/local/texlive/2022/texmf-dist/tex/latex/fancyvrb/fancyvrb.sty
Package: fancyvrb 2022/06/06 4.5 verbatim text (tvz,hv)
\FV@CodeLineNo=\count283
\FV@InFile=\read3
\FV@TabBox=\box55
\c@FancyVerbLine=\count284
\FV@StepNumber=\count285
\FV@OutFile=\write3
) (/usr/local/texlive/2022/texmf-dist/tex/latex/upquote/upquote.sty
Package: upquote 2012/04/19 v1.3 upright-quote and grave-accent glyphs in verbatim
 (/usr/local/texlive/2022/texmf-dist/tex/latex/base/textcomp.sty
Package: textcomp 2020/02/02 v2.0n Standard LaTeX package
)) (/usr/local/texlive/2022/texmf-dist/tex/latex/lineno/lineno.sty
Package: lineno 2022/07/30 line numbers on paragraphs v5.0
\linenopenalty=\count286
\output=\toks32
\linenoprevgraf=\count287
\linenumbersep=\dimen160
\linenumberwidth=\dimen161
\c@linenumber=\count288
\c@pagewiselinenumber=\count289
\c@LN@truepage=\count290
\c@internallinenumber=\count291
\c@internallinenumbers=\count292
\quotelinenumbersep=\dimen162
\bframerule=\dimen163
\bframesep=\dimen164
\bframebox=\box56
\linenoamsmath@ams@eqpen=\count293
LaTeX Info: Redefining \\ on input line 3114.
)
\c@FV@TrueTabGroupLevel=\count294
\c@FV@TrueTabCounter=\count295
\FV@TabBox@Group=\box57
\FV@TmpLength=\skip57
\c@FV@HighlightLinesStart=\count296
\c@FV@HighlightLinesStop=\count297
\FV@LoopCount=\count298
\FV@NCharsBox=\box58
\FV@BreakIndent=\dimen165
\FV@BreakIndentNChars=\count299
\FV@BreakSymbolSepLeft=\dimen166
\FV@BreakSymbolSepLeftNChars=\count300
\FV@BreakSymbolSepRight=\dimen167
\FV@BreakSymbolSepRightNChars=\count301
\FV@BreakSymbolIndentLeft=\dimen168
\FV@BreakSymbolIndentLeftNChars=\count302
\FV@BreakSymbolIndentRight=\dimen169
\FV@BreakSymbolIndentRightNChars=\count303
\c@FancyVerbLineBreakLast=\count304
\FV@LineBox=\box59
\FV@LineIndentBox=\box60
\c@FV@BreakBufferDepth=\count305
\FV@LineWidth=\dimen170
) (/usr/local/texlive/2022/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
) (/usr/local/texlive/2022/texmf-dist/tex/latex/tools/calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count306
\calc@Bcount=\count307
\calc@Adimen=\dimen171
\calc@Bdimen=\dimen172
\calc@Askip=\skip58
\calc@Bskip=\skip59
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count308
\calc@Cskip=\skip60
) (/usr/local/texlive/2022/texmf-dist/tex/latex/tools/shellesc.sty
Package: shellesc 2019/11/08 v1.0c unified shell escape interface for LaTeX
Package shellesc Info: Unrestricted shell escape enabled on input line 75.
) (/usr/local/texlive/2022/texmf-dist/tex/latex/ifplatform/ifplatform.sty
Package: ifplatform 2017/10/13 v0.4a Testing for the operating system
 (/usr/local/texlive/2022/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
 (/usr/local/texlive/2022/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
) (/usr/local/texlive/2022/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
) (/usr/local/texlive/2022/texmf-dist/tex/generic/catchfile/catchfile.sty
Package: catchfile 2019/12/09 v1.8 Catch the contents of a file (HO)
 (/usr/local/texlive/2022/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)) (/usr/local/texlive/2022/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
)
runsystem(uname -s > "lab0.w18")...executed.

 (./lab0.w18)
runsystem(rm -- "lab0.w18")...executed.

) (/usr/local/texlive/2022/texmf-dist/tex/generic/xstring/xstring.sty (/usr/local/texlive/2022/texmf-dist/tex/generic/xstring/xstring.tex
\integerpart=\count309
\decimalpart=\count310
)
Package: xstring 2021/07/21 v1.84 String manipulations (CT)
) (/usr/local/texlive/2022/texmf-dist/tex/latex/framed/framed.sty
Package: framed 2011/10/22 v 0.96: framed or shaded text with page breaks
\OuterFrameSep=\skip61
\fb@frw=\dimen173
\fb@frh=\dimen174
\FrameRule=\dimen175
\FrameSep=\dimen176
) (/usr/local/texlive/2022/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count311
\float@exts=\toks33
\float@box=\box61
\@float@everytoks=\toks34
\@floatcapt=\box62
)
\minted@appexistsfile=\read4
\minted@bgbox=\box63
\minted@code=\write4
\c@minted@FancyVerbLineTemp=\count312
\c@minted@pygmentizecounter=\count313
\@float@every@listing=\toks35
\c@listing=\count314
)
runsystem(mkdir -p _minted-lab0)...executed.

runsystem(which pygmentize && touch lab0.aex)...executed.

runsystem(rm lab0.aex)...executed.

 (/usr/local/texlive/2022/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2022-10-26 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count315
\l__pdf_internal_box=\box64
) (./lab0.aux)
\openout1 = `lab0.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 46.
LaTeX Font Info:    ... okay on input line 46.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 46.
LaTeX Font Info:    ... okay on input line 46.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 46.
LaTeX Font Info:    ... okay on input line 46.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 46.
LaTeX Font Info:    ... okay on input line 46.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 46.
LaTeX Font Info:    ... okay on input line 46.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 46.
LaTeX Font Info:    ... okay on input line 46.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 46.
LaTeX Font Info:    ... okay on input line 46.
 (/usr/local/texlive/2022/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count316
\scratchdimen=\dimen177
\scratchbox=\box65
\nofMPsegments=\count317
\nofMParguments=\count318
\everyMPshowfont=\toks36
\MPscratchCnt=\count319
\MPscratchDim=\dimen178
\MPnumerator=\count320
\makeMPintoPDFobject=\count321
\everyMPtoPDFconversion=\toks37
) (/usr/local/texlive/2022/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
\c@lstlisting=\count322
\openout3 = `lab0.pyg'.

 (./_minted-lab0/default.pygstyle) (./_minted-lab0/C2CB155CFC0BCADFD987F234852A3BF28F3E538DE18E1370A3CFDD3FFF44C5D9.pygtex
LaTeX Font Info:    Trying to load font information for T1+pcr on input line 1.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/psnfss/t1pcr.fd
File: t1pcr.fd 2001/06/04 font definitions for T1/pcr.
))
\openout3 = `lab0.pyg'.

 (./_minted-lab0/7597A82616631837E36B1AF3E861D1268F3E538DE18E1370A3CFDD3FFF44C5D9.pygtex)
\openout3 = `lab0.pyg'.

 (./_minted-lab0/0EF61803A29B5A83EE756EA2599842E88F3E538DE18E1370A3CFDD3FFF44C5D9.pygtex)
\openout3 = `lab0.pyg'.

 (./_minted-lab0/B0F993DD507E89F74D1AD546442FDF778F3E538DE18E1370A3CFDD3FFF44C5D9.pygtex)
\openout3 = `lab0.pyg'.

 (./_minted-lab0/AB2E4BAE011E01F0484BFCAC9D4C12CE8F3E538DE18E1370A3CFDD3FFF44C5D9.pygtex)
\openout3 = `lab0.pyg'.

 (./_minted-lab0/96BC610136BB2C0B2A06974BDB9351478F3E538DE18E1370A3CFDD3FFF44C5D9.pygtex)
\openout3 = `lab0.pyg'.

 (./_minted-lab0/D37E4961B7997CABBC94DA886E0C45438F3E538DE18E1370A3CFDD3FFF44C5D9.pygtex) [1

{/usr/local/texlive/2022/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]
\openout3 = `lab0.pyg'.

 (./_minted-lab0/D3E74FA947C6CD17B060F210C7F7F3AB8F3E538DE18E1370A3CFDD3FFF44C5D9.pygtex)
\openout3 = `lab0.pyg'.

 (./_minted-lab0/5C1FD833B00BD5726C710BC1E9B1FDDC8F3E538DE18E1370A3CFDD3FFF44C5D9.pygtex)
\openout3 = `lab0.pyg'.

 (./_minted-lab0/D40E1BD62BFD9054D240AB31A8265F908F3E538DE18E1370A3CFDD3FFF44C5D9.pygtex)
\openout3 = `lab0.pyg'.

 (./_minted-lab0/C9C0D77DC75324AC66F1C5D1823720768F3E538DE18E1370A3CFDD3FFF44C5D9.pygtex
LaTeX Font Info:    Trying to load font information for TS1+pcr on input line 2.
 (/usr/local/texlive/2022/texmf-dist/tex/latex/psnfss/ts1pcr.fd
File: ts1pcr.fd 2001/06/04 font definitions for TS1/pcr.
))
<images/ros_package_path.png, id=11, 738.76pt x 511.9125pt>
File: images/ros_package_path.png Graphic file (type png)
<use images/ros_package_path.png>
Package pdftex.def Info: images/ros_package_path.png  used on input line 159.
(pdftex.def)             Requested size: 398.33858pt x 276.02246pt.
\openout4 = `lab0.pyg'.

 (./_minted-lab0/0014D47FB639EB1E3F553738F3082F3B8F3E538DE18E1370A3CFDD3FFF44C5D9.pygtex) [2]
<images/rospack_roscd_rosls.png, id=16, 1088.065pt x 510.90875pt>
File: images/rospack_roscd_rosls.png Graphic file (type png)
<use images/rospack_roscd_rosls.png>
Package pdftex.def Info: images/rospack_roscd_rosls.png  used on input line 169.
(pdftex.def)             Requested size: 398.33858pt x 187.04533pt.
\openout4 = `lab0.pyg'.

 (./_minted-lab0/71226F96FD9E92010AD4076A9B52D9398F3E538DE18E1370A3CFDD3FFF44C5D9.pygtex) [3 <./images/ros_package_path.png>]
<images/catkin_ws_src.png, id=21, 910.40125pt x 286.06876pt>
File: images/catkin_ws_src.png Graphic file (type png)
<use images/catkin_ws_src.png>
Package pdftex.def Info: images/catkin_ws_src.png  used on input line 178.
(pdftex.def)             Requested size: 398.33858pt x 125.16786pt.
\openout4 = `lab0.pyg'.

 (./_minted-lab0/369990B384D3CB76276C5AA5C98725C98F3E538DE18E1370A3CFDD3FFF44C5D9.pygtex)
\openout3 = `lab0.pyg'.

 (./_minted-lab0/EDB5AD18BB622BE27B928AF26940C8068F3E538DE18E1370A3CFDD3FFF44C5D9.pygtex)
\openout3 = `lab0.pyg'.

 (./_minted-lab0/5C923B07F76ED84BCC1B4BA4447513F48F3E538DE18E1370A3CFDD3FFF44C5D9.pygtex) [4 <./images/rospack_roscd_rosls.png> <./images/catkin_ws_src.png>]
\openout3 = `lab0.pyg'.

 (./_minted-lab0/18519E8E209712B26F3B54010CAD62718F3E538DE18E1370A3CFDD3FFF44C5D9.pygtex)
<images/turtlesim_path.png, id=27, 900.36375pt x 757.83125pt>
File: images/turtlesim_path.png Graphic file (type png)
<use images/turtlesim_path.png>
Package pdftex.def Info: images/turtlesim_path.png  used on input line 217.
(pdftex.def)             Requested size: 398.33858pt x 335.28539pt.
\openout4 = `lab0.pyg'.

 (./_minted-lab0/4506F7677EAE16786A9B57F70EAF3B2F8F3E538DE18E1370A3CFDD3FFF44C5D9.pygtex)
\openout4 = `lab0.pyg'.

 (./_minted-lab0/6DF799326610ED601E9D9E405EEF19468F3E538DE18E1370A3CFDD3FFF44C5D9.pygtex) [5 <./images/turtlesim_path.png>]
\openout4 = `lab0.pyg'.

 (./_minted-lab0/C3D983BB8BBC496DBCAFC246F859102A8F3E538DE18E1370A3CFDD3FFF44C5D9.pygtex)
<images/turtle_no_2.png, id=32, 862.22125pt x 825.0825pt>
File: images/turtle_no_2.png Graphic file (type png)
<use images/turtle_no_2.png>
Package pdftex.def Info: images/turtle_no_2.png  used on input line 238.
(pdftex.def)             Requested size: 398.33858pt x 381.17921pt.
\openout4 = `lab0.pyg'.

 (./_minted-lab0/C7C5D27D8183D47D2EBBB50730EB8C168F3E538DE18E1370A3CFDD3FFF44C5D9.pygtex)
\openout3 = `lab0.pyg'.

 (./_minted-lab0/F720D2EBF97D1ECB926B18B53B7400968F3E538DE18E1370A3CFDD3FFF44C5D9.pygtex) [6 <./images/turtle_no_2.png>]
\openout4 = `lab0.pyg'.

 (./_minted-lab0/24CBADDDF0D191A4666F1BAD75B97BB58F3E538DE18E1370A3CFDD3FFF44C5D9.pygtex)
\openout4 = `lab0.pyg'.

 (./_minted-lab0/4506F7677EAE16786A9B57F70EAF3B2F8F3E538DE18E1370A3CFDD3FFF44C5D9.pygtex)
\openout4 = `lab0.pyg'.

 (./_minted-lab0/1B980CB727224011B36DAFCE1D163B9C8F3E538DE18E1370A3CFDD3FFF44C5D9.pygtex)
\openout4 = `lab0.pyg'.

 (./_minted-lab0/6DF799326610ED601E9D9E405EEF19468F3E538DE18E1370A3CFDD3FFF44C5D9.pygtex)
\openout3 = `lab0.pyg'.

 (./_minted-lab0/F526858178055E7C9C06C1C1D2CED71D8F3E538DE18E1370A3CFDD3FFF44C5D9.pygtex)
<images/rosmsg_show_num.png, id=37, 891.33pt x 392.46625pt>
File: images/rosmsg_show_num.png Graphic file (type png)
<use images/rosmsg_show_num.png>
Package pdftex.def Info: images/rosmsg_show_num.png  used on input line 272.
(pdftex.def)             Requested size: 398.33858pt x 175.39249pt.
\openout4 = `lab0.pyg'.

 (./_minted-lab0/C79027B42A91C83AB90302471AF204638F3E538DE18E1370A3CFDD3FFF44C5D9.pygtex)
\openout4 = `lab0.pyg'.

 (./_minted-lab0/34A1E7D0E21D2E6A692411A8A824EC908F3E538DE18E1370A3CFDD3FFF44C5D9.pygtex)
\openout3 = `lab0.pyg'.

 (./_minted-lab0/3B6A84D356F927B705EE0BF6DE0FE6338F3E538DE18E1370A3CFDD3FFF44C5D9.pygtex)
<images/rossrv_show_ATI.png, id=38, 886.31125pt x 367.3725pt>
File: images/rossrv_show_ATI.png Graphic file (type png)
<use images/rossrv_show_ATI.png>
Package pdftex.def Info: images/rossrv_show_ATI.png  used on input line 282.
(pdftex.def)             Requested size: 398.33858pt x 165.11427pt.
\openout4 = `lab0.pyg'.

 (./_minted-lab0/1A33767E90FB1E4594BBA5809CFEA30D8F3E538DE18E1370A3CFDD3FFF44C5D9.pygtex)
\openout4 = `lab0.pyg'.

 (./_minted-lab0/7301CFAE38860DDF303B93A8F75B16028F3E538DE18E1370A3CFDD3FFF44C5D9.pygtex) [7 <./images/rosmsg_show_num.png>]
\openout4 = `lab0.pyg'.

 (./_minted-lab0/7FD3BE41294FB0B747C4B9A150979C6F8F3E538DE18E1370A3CFDD3FFF44C5D9.pygtex)
\openout4 = `lab0.pyg'.

 (./_minted-lab0/573D5E36EE6E605C0CFC191E13E45D7C8F3E538DE18E1370A3CFDD3FFF44C5D9.pygtex)
\openout4 = `lab0.pyg'.

 (./_minted-lab0/7B22E0EE71EE4A61C5D0B6C1799DB8C38F3E538DE18E1370A3CFDD3FFF44C5D9.pygtex)
\openout4 = `lab0.pyg'.

 (./_minted-lab0/EF876D579D34DB1AF7933B91248AE7938F3E538DE18E1370A3CFDD3FFF44C5D9.pygtex)
<images/rostopic_echo_chatter.png, id=44, 876.27374pt x 568.1225pt>
File: images/rostopic_echo_chatter.png Graphic file (type png)
<use images/rostopic_echo_chatter.png>
Package pdftex.def Info: images/rostopic_echo_chatter.png  used on input line 304.
(pdftex.def)             Requested size: 398.33858pt x 258.26207pt.
\openout4 = `lab0.pyg'.

 (./_minted-lab0/7B22E0EE71EE4A61C5D0B6C1799DB8C38F3E538DE18E1370A3CFDD3FFF44C5D9.pygtex) [8 <./images/rossrv_show_ATI.png>]
\openout4 = `lab0.pyg'.

 (./_minted-lab0/58E9BD6EB1C305010D5679F4B6435EC58F3E538DE18E1370A3CFDD3FFF44C5D9.pygtex)
\openout4 = `lab0.pyg'.

 (./_minted-lab0/7301CFAE38860DDF303B93A8F75B16028F3E538DE18E1370A3CFDD3FFF44C5D9.pygtex)
<images/add_two_ints.png, id=49, 809.0225pt x 372.39125pt>
File: images/add_two_ints.png Graphic file (type png)
<use images/add_two_ints.png>
Package pdftex.def Info: images/add_two_ints.png  used on input line 317.
(pdftex.def)             Requested size: 398.33858pt x 183.35405pt.
\openout4 = `lab0.pyg'.

 (./_minted-lab0/1905785012D4F80E599C88A9A9F367AD8F3E538DE18E1370A3CFDD3FFF44C5D9.pygtex) [9 <./images/rostopic_echo_chatter.png>]
<images/rosbag_info.png, id=54, 923.45pt x 637.38126pt>
File: images/rosbag_info.png Graphic file (type png)
<use images/rosbag_info.png>
Package pdftex.def Info: images/rosbag_info.png  used on input line 325.
(pdftex.def)             Requested size: 398.33858pt x 274.93417pt.
\openout4 = `lab0.pyg'.

runsystem(pygmentize -l 'bash' -f latex -P commandprefix=PYG -F tokenmerge -P stripnl='False' -o _minted-lab0/5FD1EEFBE41783E6B0A629D178F3B2928F3E538DE18E1370A3CFDD3FFF44C5D9.pygtex lab0.pyg)...executed.

 (./_minted-lab0/5FD1EEFBE41783E6B0A629D178F3B2928F3E538DE18E1370A3CFDD3FFF44C5D9.pygtex) [10 <./images/add_two_ints.png> <./images/rosbag_info.png>] (./lab0.aux)
runsystem(rm lab0.pyg)...executed.

 ) 
Here is how much of TeX's memory you used:
 10729 strings out of 476093
 201459 string characters out of 5791586
 1855793 words of memory out of 5000000
 30781 multiletter control sequences out of 15000+600000
 537020 words of font info for 53 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 85i,6n,90p,473b,621s stack positions out of 10000i,1000n,20000p,200000b,200000s
{/usr/local/texlive/2022/texmf-dist/fonts/enc/dvips/base/8r.enc}</usr/local/texlive/2022/texmf-dist/fonts/type1/urw/courier/ucrr8a.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/urw/times/utmb8a.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/urw/times/utmbi8a.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/urw/times/utmr8a.pfb></usr/local/texlive/2022/texmf-dist/fonts/type1/urw/times/utmri8a.pfb>
Output written on lab0.pdf (10 pages, 7814834 bytes).
PDF statistics:
 84 PDF objects out of 1000 (max. 8388607)
 41 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 51 words of extra memory for PDF output out of 10000 (max. 10000000)

